id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_activos_informatico_category_user,access_activos_informatico_category_user,activos_informatico.model_activos_informatico_category,activos_informatico.group_user_fixed_asset,1,0,0,0
access_activos_informatico_brand_user,access_activos_informatico_brand_user,activos_informatico.model_activos_informatico_brand,activos_informatico.group_user_fixed_asset,1,0,0,0
access_activos_informatico_model_user,access_activos_informatico_model_user,activos_informatico.model_activos_informatico_model,activos_informatico.group_user_fixed_asset,1,0,0,0
access_activos_informatico_fixed_asset_user,access_activos_informatico_fixed_asset_user,activos_informatico.model_activos_informatico_fixed_asset,activos_informatico.group_user_fixed_asset,1,0,0,0
access_activos_informatico_type_processor_user,access_activos_informatico_type_processor_user,activos_informatico.model_activos_informatico_type_processor,activos_informatico.group_user_fixed_asset,1,0,0,0
access_activos_informatico_type_so_user,access_activos_informatico_type_so_user,activos_informatico.model_activos_informatico_type_so,activos_informatico.group_user_fixed_asset,1,0,0,0
access_activos_informatico_tag_user,access_activos_informatico_tag_user,activos_informatico.model_activos_informatico_tag,activos_informatico.group_user_fixed_asset,1,0,0,0
access_activos_informatico_movement_user,access_activos_informatico_movement_user,activos_informatico.model_activos_informatico_movement,activos_informatico.group_user_fixed_asset,1,0,0,0
access_activos_informatico_request_category_user,access_activos_informatico_request_category_user,activos_informatico.model_activos_informatico_request_category,activos_informatico.group_user_fixed_asset,1,0,0,0
access_activos_informatico_request_user,access_activos_informatico_request_user,activos_informatico.model_activos_informatico_request,activos_informatico.group_user_fixed_asset,1,0,0,0
access_activos_informatico_category_boss,access_activos_informatico_category_boss,activos_informatico.model_activos_informatico_category,activos_informatico.group_boss_support,1,1,1,0
access_activos_informatico_brand_boss,access_activos_informatico_brand_boss,activos_informatico.model_activos_informatico_brand,activos_informatico.group_boss_support,1,1,1,0
access_activos_informatico_model_boss,access_activos_informatico_model_boss,activos_informatico.model_activos_informatico_model,activos_informatico.group_boss_support,1,1,1,0
access_activos_informatico_fixed_boss,access_activos_informatico_fixed_boss,activos_informatico.model_activos_informatico_fixed_asset,activos_informatico.group_boss_support,1,1,1,0
access_activos_informatico_type_processor_boss,access_activos_informatico_type_processor_boss,activos_informatico.model_activos_informatico_type_processor,activos_informatico.group_boss_support,1,1,1,0
access_activos_informatico_type_so_boss,access_activos_informatico_type_so_boss,activos_informatico.model_activos_informatico_type_so,activos_informatico.group_boss_support,1,1,1,0
access_activos_informatico_tag_boss,access_activos_informatico_tag_boss,activos_informatico.model_activos_informatico_tag,activos_informatico.group_boss_support,1,1,1,0
access_activos_informatico_movement_boss,access_activos_informatico_movement_boss,activos_informatico.model_activos_informatico_movement,activos_informatico.group_boss_support,1,1,1,0
access_activos_informatico_request_category_boss,access_activos_informatico_request_category_boss,activos_informatico.model_activos_informatico_request_category,activos_informatico.group_boss_support,1,1,1,0
access_activos_informatico_request_boss,access_activos_informatico_request_boss,activos_informatico.model_activos_informatico_request,activos_informatico.group_boss_support,1,1,1,0
access_activos_informatico_request_ing,access_activos_informatico_request_ing,activos_informatico.model_activos_informatico_request,activos_informatico.group_techincal_support,1,1,0,0
access_activos_informatico_fixed_ing,access_activos_informatico_fixed_ing,activos_informatico.model_activos_informatico_fixed_asset,activos_informatico.group_techincal_support,1,1,1,0
access_activos_informatico_movement_ing,access_activos_informatico_movement_ing,activos_informatico.model_activos_informatico_movement,activos_informatico.group_techincal_support,1,1,1,0